buildfile	C:\Eric\Main\UsgsData\BuildProj.bat
executablefile	C:\Eric\Main\UsgsData\RunApp.bat
projectdirectory	\Eric\Main\UsgsData
recentfile1	C:\Eric\Main\UsgsData\MainApp.java
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\Website\index.html
recentfile4	\Eric\Main\UsgsData\BuildProj.bat
recentfile5	\Eric\Main\UsgsData\RunApp.bat
recentfile6	\Eric\Main\UsgsData\MainWindow.java
recentfile7	
recentfile8	
recentfile9	
recentfile10	
recentfile11	
recentfile12	
recentfile13	
recentfile14	
recentfile15	
recentfile16	
recentfile17	
recentfile18	
recentfile19	
recentfile20	
recentfile21	
recentfile22	
recentfile23	
recentfile24	
recentfile25	
recentfile26	
recentfile27	
recentfile28	
recentfile29	
recentfile30	
